Death.Month,Age.Group,Sex,Condition,Total.Deaths
1,<18 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
1,<18 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
1,<18 years,Female (F),C19_Diabetes,0
1,<18 years,Female (F),C19_Hypertensive_MCVD,0
1,<18 years,Female (F),C19_Hypertensive.Disease,0
1,<18 years,Female (F),C19_Kidney.Disease,0
1,<18 years,Female (F),C19_Major.Cardio.Disease,0
1,<18 years,Female (F),C19_Obesity,0
1,<18 years,Female (F),COVID19,0
1,<18 years,Female (F),Diabetes.mc,5
1,<18 years,Female (F),Diabetes.uc,3
1,<18 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
1,<18 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
1,<18 years,Male (M),C19_Diabetes,0
1,<18 years,Male (M),C19_Hypertensive_MCVD,0
1,<18 years,Male (M),C19_Hypertensive.Disease,0
1,<18 years,Male (M),C19_Kidney.Disease,0
1,<18 years,Male (M),C19_Major.Cardio.Disease,0
1,<18 years,Male (M),C19_Obesity,0
1,<18 years,Male (M),COVID19,0
1,<18 years,Male (M),Diabetes.mc,3
1,<18 years,Male (M),Diabetes.uc,3
1,18-29 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
1,18-29 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
1,18-29 years,Female (F),C19_Diabetes,0
1,18-29 years,Female (F),C19_Hypertensive_MCVD,0
1,18-29 years,Female (F),C19_Hypertensive.Disease,0
1,18-29 years,Female (F),C19_Kidney.Disease,0
1,18-29 years,Female (F),C19_Major.Cardio.Disease,0
1,18-29 years,Female (F),C19_Obesity,0
1,18-29 years,Female (F),COVID19,0
1,18-29 years,Female (F),Diabetes.mc,36
1,18-29 years,Female (F),Diabetes.uc,20
1,18-29 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
1,18-29 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
1,18-29 years,Male (M),C19_Diabetes,0
1,18-29 years,Male (M),C19_Hypertensive_MCVD,0
1,18-29 years,Male (M),C19_Hypertensive.Disease,0
1,18-29 years,Male (M),C19_Kidney.Disease,0
1,18-29 years,Male (M),C19_Major.Cardio.Disease,0
1,18-29 years,Male (M),C19_Obesity,0
1,18-29 years,Male (M),COVID19,0
1,18-29 years,Male (M),Diabetes.mc,65
1,18-29 years,Male (M),Diabetes.uc,44
1,30-39 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
1,30-39 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
1,30-39 years,Female (F),C19_Diabetes,0
1,30-39 years,Female (F),C19_Hypertensive_MCVD,0
1,30-39 years,Female (F),C19_Hypertensive.Disease,0
1,30-39 years,Female (F),C19_Kidney.Disease,0
