Death.Month,Age.Group,Condition,Total.Deaths
1,<18 years,C19+Chronic.Lower.Resp.Disease,0
1,<18 years,C19+Diabetes,0
1,<18 years,C19+Hypertensive.Diseases,0
1,<18 years,C19+Hypertensive+MCVD,0
1,<18 years,C19+Kidney.Disease,0
1,<18 years,C19+MCVD,0
1,<18 years,C19+Obesity,0
1,<18 years,COVID-19,0
1,18-29 years,C19+Chronic.Lower.Resp.Disease,0
1,18-29 years,C19+Diabetes,0
1,18-29 years,C19+Hypertensive.Diseases,0
1,18-29 years,C19+Hypertensive+MCVD,0
1,18-29 years,C19+Kidney.Disease,0
1,18-29 years,C19+MCVD,0
1,18-29 years,C19+Obesity,0
1,18-29 years,COVID-19,0
1,30-39 years,C19+Chronic.Lower.Resp.Disease,0
1,30-39 years,C19+Diabetes,0
1,30-39 years,C19+Hypertensive.Diseases,0
1,30-39 years,C19+Hypertensive+MCVD,0
1,30-39 years,C19+Kidney.Disease,0
1,30-39 years,C19+MCVD,0
1,30-39 years,C19+Obesity,0
1,30-39 years,COVID-19,0
1,40-49 years,C19+Chronic.Lower.Resp.Disease,0
1,40-49 years,C19+Diabetes,0
1,40-49 years,C19+Hypertensive.Diseases,0
1,40-49 years,C19+Hypertensive+MCVD,0
1,40-49 years,C19+Kidney.Disease,0
1,40-49 years,C19+MCVD,0
1,40-49 years,C19+Obesity,0
1,40-49 years,COVID-19,0
1,50-59 years,C19+Chronic.Lower.Resp.Disease,0
1,50-59 years,C19+Diabetes,0
1,50-59 years,C19+Hypertensive.Diseases,0
1,50-59 years,C19+Hypertensive+MCVD,0
1,50-59 years,C19+Kidney.Disease,0
1,50-59 years,C19+MCVD,0
1,50-59 years,C19+Obesity,1
1,50-59 years,COVID-19,1
1,60-69 years,C19+Chronic.Lower.Resp.Disease,0
1,60-69 years,C19+Diabetes,0
1,60-69 years,C19+Hypertensive.Diseases,0
1,60-69 years,C19+Hypertensive+MCVD,0
1,60-69 years,C19+Kidney.Disease,0
1,60-69 years,C19+MCVD,0
1,60-69 years,C19+Obesity,0
1,60-69 years,COVID-19,1
1,70-79 years,C19+Chronic.Lower.Resp.Disease,0
1,70-79 years,C19+Diabetes,0
1,70-79 years,C19+Hypertensive.Diseases,0
1,70-79 years,C19+Hypertensive+MCVD,1
1,70-79 years,C19+Kidney.Disease,0
1,70-79 years,C19+MCVD,1
1,70-79 years,C19+Obesity,0
1,70-79 years,COVID-19,2
1,80+ years,C19+Chronic.Lower.Resp.Disease,2
1,80+ years,C19+Diabetes,0
1,80+ years,C19+Hypertensive.Diseases,1
1,80+ years,C19+Hypertensive+MCVD,1
1,80+ years,C19+Kidney.Disease,0
1,80+ years,C19+MCVD,1
1,80+ years,C19+Obesity,0
1,80+ years,COVID-19,3
2,<18 years,C19+Chronic.Lower.Resp.Disease,0
2,<18 years,C19+Diabetes,0
2,<18 years,C19+Hypertensive.Diseases,0
2,<18 years,C19+Hypertensive+MCVD,0
2,<18 years,C19+Kidney.Disease,0
2,<18 years,C19+MCVD,0
2,<18 years,C19+Obesity,0
2,<18 years,COVID-19,0
2,18-29 years,C19+Chronic.Lower.Resp.Disease,0
2,18-29 years,C19+Diabetes,0
